Longitude_mod,Latitude_mod,Age_mod,RSL_mod,RSL_upr,RSL_lwr
-71.864,41.331,1.732,-0.539137414017633,-0.5750514404677001,-0.5109325198310284
-71.864,41.331,1.722,-0.550258842771526,-0.5839188849349788,-0.5234730465192324
-71.864,41.331,1.711,-0.5648224835911136,-0.6022433209573785,-0.5363411282895303
-71.864,41.331,1.699,-0.5787445009140726,-0.613301969364048,-0.5521325964391275
-71.864,41.331,1.688,-0.5900641623538673,-0.6232075412022408,-0.5600952416297137
-71.864,41.331,1.676,-0.6021243685222463,-0.637285351582842,-0.5793673939237258
-71.864,41.331,1.662,-0.618200681924437,-0.6525981209255094,-0.5917197970764381
-71.864,41.331,1.647,-0.6336905444194896,-0.6684014802662943,-0.6009680233584362
-71.864,41.331,1.632,-0.6486459550735086,-0.6838128493098733,-0.6142995314938592
-71.864,41.331,1.616,-0.6648254181345543,-0.7009058384552327,-0.6284949986788102
-71.864,41.331,1.599,-0.6805380644238243,-0.7150386886486448,-0.6438079215211766
-71.864,41.331,1.583,-0.695470757623514,-0.7340765301326739,-0.6563812455114705
-71.864,41.331,1.566,-0.7113081479042047,-0.7519840845655834,-0.6746566735219859
-71.864,41.331,1.553,-0.7234100634400576,-0.7662043951288803,-0.6849730847468574
